type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","86d7cf438930f25bf1e09db4ea82d18327029e22670e1edb333ec840fad9744e"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","881ab6b3a6fe6ad9803602fec2e385561d6f9794452de98f14f334906a437818"
"csv","module-help","bmb","bmb/module-help.csv","fdd785cdce23073aa07b91f66dab1731c5bcfd56bb05fa6147e7f46527c81ba9"
"file","Dockerfile","bmb","bmb/bmad-eval-runner/assets/Dockerfile","4c8bc9f9d58ec9b85a5a6d45b1fad67790b3aa5b6283caaf6accb92a5ccd4937"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","49288c0f83f117c4c8c363afc735b593540b974e6dd79abb73b1640b26d236d8"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","ae82c9c431479e987fd98f34d9e8caa8cc2c6230572bc09562ffb2874b0c0156"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","e0c17d249cdf19ac11a716401881d07e291d6c8b9a5147a9e8a7f4baff8543b9"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","9e7ead8404d39a9b7f58c414d9bbf1340b8d58fc90fa0ccddb4d53f7cb3521cd"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","28cb01fe414c0e1442dff56b0805022ef42c855ac28d373eb21604917a5cd2da"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","db49bffbfb4628697e68820c0611b2bcb7a29938ae5c35a585a73631232809b7"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","357deb1a816e6ce757307f8306fb155a7870d7f9e06ba98f13a1d76339280e7b"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","fe4a8c81b653785e36834dfb33c58c4f7060d599b0cec8453cb89c18f5458ad3"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","ed8181561a8830818f88bdf8cf0739b96c4f208f5a65079036a9bd365cc19988"
"md","eval-formats","bmb","bmb/bmad-eval-runner/references/eval-formats.md","3e1215c103511aea87697f9ce93de0a28647dda0c25df0c9038a372c86e22584"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","d5a3e4de5587a46e1a76b019d1e8d42c26ee9f6673b2d6f4d796709e84748b5a"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","12a5be582f346db434f2318b82d59d6881b48d8e5718d26379c01ab99cdd0894"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","53b92b2251117425b750db395f10738b9c9eebaa947f56a4b7144a13cf32c24d"
"md","grader","bmb","bmb/bmad-eval-runner/agents/grader.md","e29270557b7354603909d1f6301ceee4fc904964bef36f64fcd93914590a1856"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","isolation","bmb","bmb/bmad-eval-runner/references/isolation.md","9577c8e76ae3288e320abc9700c3d2479099fe9df846bed8bc1438248ceba640"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1b94a91c98513a6e14124f95baa03c18c2cfe7e0eba021dc546e87206f3526f5"
